WindowsStandalone
PlayerPath?
C:/Users/Administrator/Desktop/종다리/My New Project.exe
SceneListBegin?
Assets/Scenes/PostProcessing test.unity
SceneListEnd?
86c0e3d2cb230bba4b181c9d93647bac com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
a225cc34ee7b5f0b51d003f2b05a6a14 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
c97706b732fa7d912f8ccb2d66dc1086 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.LensDistortion
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
5e0b630dc50115dbdb7e6d4caae6d30c Assembly-CSharp.dll:Pixelplacement.ColliderButton
9bf8ae6b9fc1cafdbaa4c65b6c678675 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.Volume
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
1adb58f3104510e64cca3d00b0ac2f72 Assembly-CSharp.dll:.EFTMg
3ca5b910e0aabc061bcefc509328f6e7 Assembly-CSharp.dll:.EnemyDamage_Effect
eb847f22971c49b8d4e0131b30b2c431 Assembly-CSharp.dll:Pixelplacement.MatchNearClip
5aa47894adec4c8e5dc53cf077043ef9 Assembly-CSharp.dll:Pixelplacement.AnimateToCameraPose
5f9ff1002f1ae42f8574a1fa3432548d Assembly-CSharp.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
a1745a63aaebc245b5d095f3d84b9534 com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Bloom
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0ad430181e1f8260e48628401f48adfe com.unity.postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.MotionBlur
fe969f8a26e7399d643f33cc7420cf84 com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerPersistentCanvas
eb565135f5b2f106ea4734c3cad2730e com.unity.render-pipelines.core.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVBox
b5a01853a982956fd43c3e9967efc11b Assembly-CSharp.dll:.BulletMg
54cf335912119a98c0af09e143d51569 Assembly-CSharp.dll:.WeaponSelect_Logic
31a0dd1c9835b6c6820141f4415ea257 Assembly-CSharp.dll:.tip1
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
823a94b4cc4471e3773e69c8c312fc22 Assembly-CSharp.dll:Pixelplacement.Client
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EventSystemChecker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.Initialization
3fc1f3d26cd9190259a6631a337b743d Assembly-CSharp.dll:.SkullTower_Arrow
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
